
Loading weights:   0%|          | 0/290 [00:00<?, ?it/s]
Loading weights:  56%|█████▌    | 161/290 [00:00<00:00, 1606.99it/s]
Loading weights: 100%|██████████| 290/290 [00:00<00:00, 1769.67it/s]
dense_full_trainable_parameters=494032768
step=1/4000 loss=3.820302 grad_norm=242.149841
      "loss": 1.98374424087433e-06,
      "grad_norm": 0.0016631443286314607
    },
    {
      "step": 825,
      "loss": 8.922768373054168e-07,
      "grad_norm": 0.0005654435371980071
    },
    {
      "step": 850,
      "loss": 1.6591146021482928e-06,
      "grad_norm": 0.0014292182167991996
    },
    {
      "step": 875,
      "loss": 8.533685260658785e-07,
      "grad_norm": 0.0005515693337656558
    },
    {
      "step": 900,
      "loss": 6.506827077146227e-07,
      "grad_norm": 0.0003771272022277117
    },
    {
      "step": 925,
      "loss": 1.33574535610137e-06,
      "grad_norm": 0.0020581833086907864
    },
    {
      "step": 950,
      "loss": 3.4866927656196367e-07,
      "grad_norm": 0.00014925640425644815
    },
    {
      "step": 975,
      "loss": 3.4236287405065013e-07,
      "grad_norm": 0.00014234817354008555
    },
    {
      "step": 1000,
      "loss": 2.8458841772049936e-07,
      "grad_norm": 0.00012036398402415216
    },
    {
      "step": 1025,
      "loss": 3.2246808423508355e-07,
      "grad_norm": 0.0001297302806051448
    },
    {
      "step": 1050,
      "loss": 2.7692498338893756e-07,
      "grad_norm": 0.00010017828753916547
    },
    {
      "step": 1075,
      "loss": 2.7977807803836185e-07,
      "grad_norm": 0.0001051950894179754
    },
    {
      "step": 1100,
      "loss": 2.283602213992708e-07,
      "grad_norm": 7.573253969894722e-05
    },
    {
      "step": 1125,
      "loss": 1.538899407904637e-07,
      "grad_norm": 5.868163862032816e-05
    },
    {
      "step": 1150,
      "loss": 2.445385982596804e-07,
      "grad_norm": 8.436993084615096e-05
    },
    {
      "step": 1175,
      "loss": 1.9593247291282978e-07,
      "grad_norm": 7.169539458118379e-05
    },
    {
      "step": 1200,
      "loss": 1.4867749253966167e-07,
      "grad_norm": 5.0111470045521855e-05
    },
    {
      "step": 1225,
      "loss": 1.6960120019504643e-07,
      "grad_norm": 6.241511437110603e-05
    },
    {
      "step": 1250,
      "loss": 1.2510764868522983e-07,
      "grad_norm": 4.0618069760967046e-05
    },
    {
      "step": 1275,
      "loss": 1.5338436565315305e-07,
      "grad_norm": 4.754131441586651e-05
    },
    {
      "step": 1300,
      "loss": 1.6704671690348505e-07,
      "grad_norm": 5.7480338000459597e-05
    },
    {
      "step": 1325,
      "loss": 2.00544714612505e-07,
      "grad_norm": 9.381955169374123e-05
    },
    {
      "step": 1350,
      "loss": 1.192890968226834e-07,
      "grad_norm": 3.755958823603578e-05
    },
    {
      "step": 1375,
      "loss": 1.395741606735612e-07,
      "grad_norm": 8.351549331564456e-05
    },
    {
      "step": 1400,
      "loss": 1.1221992135546088e-07,
      "grad_norm": 3.701340756379068e-05
    },
    {
      "step": 1425,
      "loss": 9.267101974685943e-08,
      "grad_norm": 3.125899092992768e-05
    },
    {
      "step": 1450,
      "loss": 1.0628902202824975e-07,
      "grad_norm": 3.3999654988292605e-05
    },
    {
      "step": 1475,
      "loss": 9.951845525435488e-08,
      "grad_norm": 2.8863463739980944e-05
    },
    {
      "step": 1500,
      "loss": 1.3285978983645919e-07,
      "grad_norm": 4.965697371517308e-05
    },
    {
      "step": 1525,
      "loss": 8.427137965227871e-08,
      "grad_norm": 2.6643730961950496e-05
    },
    {
      "step": 1550,
      "loss": 1.3218569305806227e-07,
      "grad_norm": 3.7698304367950186e-05
    },
    {
      "step": 1575,
      "loss": 1.2253243975024475e-07,
      "grad_norm": 7.606214785482734e-05
    },
    {
      "step": 1600,
      "loss": 1.1357699047920278e-07,
      "grad_norm": 3.687916250783019e-05
    },
    {
      "step": 1625,
      "loss": 1.0536361294555263e-07,
      "grad_norm": 3.292523615527898e-05
    },
    {
      "step": 1650,
      "loss": 9.70851830039976e-08,
      "grad_norm": 3.0060427889111452e-05
    },
    {
      "step": 1675,
      "loss": 7.947285096676637e-08,
      "grad_norm": 2.946929816971533e-05
    },
    {
      "step": 1700,
      "loss": 8.443398868962504e-08,
      "grad_norm": 2.4557793949497864e-05
    },
    {
      "step": 1725,
      "loss": 7.090468479020728e-08,
      "grad_norm": 2.3903461624286138e-05
    },
    {
      "step": 1750,
      "loss": 6.426125098712987e-08,
      "grad_norm": 2.2088259356678464e-05
    },
    {
      "step": 1775,
      "loss": 8.666029494008853e-08,
      "grad_norm": 2.9368291507125832e-05
    },
    {
      "step": 1800,
      "loss": 6.564788668228516e-08,
      "grad_norm": 2.331208816030994e-05
    },
    {
      "step": 1825,
      "loss": 7.939006652080138e-08,
      "grad_norm": 2.3155862436397e-05
    },
    {
      "step": 1850,
      "loss": 4.993662416907796e-08,
      "grad_norm": 2.3316983060794882e-05
    },
    {
      "step": 1875,
      "loss": 1.0621509183295075e-07,
      "grad_norm": 4.838880704483017e-05
    },
    {
      "step": 1900,
      "loss": 7.109094779522707e-08,
      "grad_norm": 2.4651313651702367e-05
    },
    {
      "step": 1925,
      "loss": 6.639294536370244e-08,
      "grad_norm": 2.564684473327361e-05
    },
    {
      "step": 1950,
      "loss": 5.440105943499418e-08,
      "grad_norm": 1.859607800724916e-05
    },
    {
      "step": 1975,
      "loss": 9.928783739621139e-08,
      "grad_norm": 4.33122186223045e-05
    },
    {
      "step": 2000,
      "loss": 6.239860406154207e-08,
      "grad_norm": 2.8213691621203907e-05
    },
    {
      "step": 2025,
      "loss": 6.248434702982308e-08,
      "grad_norm": 1.9764942408073694e-05
    },
    {
      "step": 2050,
      "loss": 4.8771732208408025e-08,
      "grad_norm": 1.7243042748305015e-05
    },
    {
      "step": 2075,
      "loss": 6.568927868322305e-08,
      "grad_norm": 1.878984949144069e-05
    },
    {
      "step": 2100,
      "loss": 5.80967831620427e-08,
      "grad_norm": 2.1962481696391478e-05
    },
    {
      "step": 2125,
      "loss": 5.265076197247254e-08,
      "grad_norm": 3.4604854590725154e-05
    },
    {
      "step": 2150,
      "loss": 4.855294610806027e-08,
      "grad_norm": 1.9018849343410693e-05
    },
    {
      "step": 2175,
      "loss": 5.0025323217184336e-08,
      "grad_norm": 1.73433763848152e-05
    },
    {
      "step": 2200,
      "loss": 5.94272435705534e-08,
      "grad_norm": 1.8607364836498164e-05
    },
    {
      "step": 2225,
      "loss": 3.439684448380831e-08,
      "grad_norm": 1.5018701560620684e-05
    },
    {
      "step": 2250,
      "loss": 5.847818274062888e-08,
      "grad_norm": 2.122716796293389e-05
    },
    {
      "step": 2275,
      "loss": 5.7076763537722286e-08,
      "grad_norm": 2.2031154003343545e-05
    },
    {
      "step": 2300,
      "loss": 3.601113551798818e-08,
      "grad_norm": 1.7517168089398183e-05
    },
    {
      "step": 2325,
      "loss": 5.276015535571332e-08,
      "grad_norm": 2.3904869522084482e-05
    },
    {
      "step": 2350,
      "loss": 6.285391629390347e-08,
      "grad_norm": 3.420347275095992e-05
    },
    {
      "step": 2375,
      "loss": 6.749870240518874e-08,
      "grad_norm": 3.5068685974692926e-05
    },
    {
      "step": 2400,
      "loss": 5.869992247831135e-08,
      "grad_norm": 3.152094723191112e-05
    },
    {
      "step": 2425,
      "loss": 5.3874786964946964e-08,
      "grad_norm": 1.758741018420551e-05
    },
    {
      "step": 2450,
      "loss": 3.5372515250209347e-08,
      "grad_norm": 1.531313500890974e-05
    },
    {
      "step": 2475,
      "loss": 4.176463974658873e-08,
      "grad_norm": 1.679131128184963e-05
    },
    {
      "step": 2500,
      "loss": 4.69327401386721e-08,
      "grad_norm": 1.477502883062698e-05
    },
    {
      "step": 2525,
      "loss": 3.878440890670021e-08,
      "grad_norm": 1.5733579857624136e-05
    },
    {
      "step": 2550,
      "loss": 3.410710003315387e-08,
      "grad_norm": 1.3558271348301787e-05
    },
    {
      "step": 2575,
      "loss": 4.981836054795963e-08,
      "grad_norm": 2.1300924345268868e-05
    },
    {
      "step": 2600,
      "loss": 2.2138866517806832e-08,
      "grad_norm": 1.3928978660260327e-05
    },
    {
      "step": 2625,
      "loss": 3.532816722495724e-08,
      "grad_norm": 1.5512454410782084e-05
    },
    {
      "step": 2650,
      "loss": 3.650192770265903e-08,
      "grad_norm": 1.5823583453311585e-05
    },
    {
      "step": 2675,
      "loss": 4.0067563267243145e-08,
      "grad_norm": 1.3898460565542337e-05
    },
    {
      "step": 2700,
      "loss": 4.083331595072792e-08,
      "grad_norm": 1.6650581528665498e-05
    },
    {
      "step": 2725,
      "loss": 4.297092448535267e-08,
      "grad_norm": 1.4518863281409722e-05
    },
    {
      "step": 2750,
      "loss": 3.0287198526934844e-08,
      "grad_norm": 1.2975810932402965e-05
    },
    {
      "step": 2775,
      "loss": 2.9870320883418344e-08,
      "grad_norm": 1.6418109225924127e-05
    },
    {
      "step": 2800,
      "loss": 3.365178691261406e-08,
      "grad_norm": 1.3033631148573477e-05
    },
    {
      "step": 2825,
      "loss": 4.909991280221959e-08,
      "grad_norm": 1.7768907127901912e-05
    },
    {
      "step": 2850,
      "loss": 3.9044585675718224e-08,
      "grad_norm": 1.820823126763571e-05
    },
    {
      "step": 2875,
      "loss": 3.6182618901037245e-08,
      "grad_norm": 1.3591142305813264e-05
    },
    {
      "step": 2900,
      "loss": 2.3265322557364243e-08,
      "grad_norm": 1.9010520190931857e-05
    },
    {
      "step": 2925,
      "loss": 4.6110811613431224e-08,
      "grad_norm": 1.7951804693439044e-05
    },
    {
      "step": 2950,
      "loss": 5.8611229425409306e-08,
      "grad_norm": 2.501387098163832e-05
    },
    {
      "step": 2975,
      "loss": 3.8701623017445286e-08,
      "grad_norm": 2.0832323571085e-05
    },
    {
      "step": 3000,
      "loss": 2.1855034559870035e-08,
      "grad_norm": 1.2250407053215895e-05
    },
    {
      "step": 3025,
      "loss": 2.1461809385225905e-08,
      "grad_norm": 1.56925216288073e-05
    },
    {
      "step": 3050,
      "loss": 3.0795731076338484e-08,
      "grad_norm": 1.451920616091229e-05
    },
    {
      "step": 3075,
      "loss": 3.472502485557527e-08,
      "grad_norm": 1.307204547629226e-05
    },
    {
      "step": 3100,
      "loss": 2.1988080911583552e-08,
      "grad_norm": 1.2199545381008647e-05
    },
    {
      "step": 3125,
      "loss": 3.563860695443566e-08,
      "grad_norm": 1.7512022168375552e-05
    },
    {
      "step": 3150,
      "loss": 3.0358157321330737e-08,
      "grad_norm": 1.4519432625093032e-05
    },
    {
      "step": 3175,
      "loss": 2.41611668450048e-08,
      "grad_norm": 1.124065511248773e-05
    },
    {
      "step": 3200,
      "loss": 3.7684557918638006e-08,
      "grad_norm": 2.5106832254095934e-05
    },
    {
      "step": 3225,
      "loss": 2.536745014047881e-08,
      "grad_norm": 1.9376720956643112e-05
    },
    {
      "step": 3250,
      "loss": 4.1025495001179024e-08,
      "grad_norm": 2.199350819864776e-05
    },
    {
      "step": 3275,
      "loss": 3.591061370489257e-08,
      "grad_norm": 1.6093723388621584e-05
    },
    {
      "step": 3300,
      "loss": 2.4737699833021765e-08,
      "grad_norm": 1.3892931747250259e-05
    },
    {
      "step": 3325,
      "loss": 3.644279655823368e-08,
      "grad_norm": 1.4615644431614783e-05
    },
    {
      "step": 3350,
      "loss": 3.3113688902020044e-08,
      "grad_norm": 1.9269275071565062e-05
    },
    {
      "step": 3375,
      "loss": 2.884438865535799e-08,
      "grad_norm": 1.3755420695815701e-05
    },
    {
      "step": 3400,
      "loss": 4.342031922899281e-08,
      "grad_norm": 1.8715725673246197e-05
    },
    {
      "step": 3425,
      "loss": 2.6511647266413974e-08,
      "grad_norm": 1.1714666470652446e-05
    },
    {
      "step": 3450,
      "loss": 2.7658799695018388e-08,
      "grad_norm": 1.3073242371319793e-05
    },
    {
      "step": 3475,
      "loss": 2.823533340468032e-08,
      "grad_norm": 1.2199091543152463e-05
    },
    {
      "step": 3500,
      "loss": 2.4297168388365264e-08,
      "grad_norm": 1.6758509445935488e-05
    },
    {
      "step": 3525,
      "loss": 3.450919439096367e-08,
      "grad_norm": 1.4846169506199658e-05
    },
    {
      "step": 3550,
      "loss": 6.652303707888052e-09,
      "grad_norm": 1.532651367597282e-05
    },
    {
      "step": 3575,
      "loss": 2.1606682443220393e-08,
      "grad_norm": 1.667365177127067e-05
    },
    {
      "step": 3600,
      "loss": 2.2393131571263325e-08,
      "grad_norm": 1.395062281517312e-05
    },
    {
      "step": 3625,
      "loss": 1.530325483001249e-08,
      "grad_norm": 1.2539163435576484e-05
    },
    {
      "step": 3650,
      "loss": 3.253419844639893e-08,
      "grad_norm": 2.168690480175428e-05
    },
    {
      "step": 3675,
      "loss": 3.06715542963687e-08,
      "grad_norm": 1.7699823729344644e-05
    },
    {
      "step": 3700,
      "loss": 3.613530441537449e-08,
      "grad_norm": 3.364280200912617e-05
    },
    {
      "step": 3725,
      "loss": 2.582867697498159e-08,
      "grad_norm": 1.569489177200012e-05
    },
    {
      "step": 3750,
      "loss": 2.7256705226186284e-08,
      "grad_norm": 1.3137348105374258e-05
    },
    {
      "step": 3775,
      "loss": 2.6349035175954327e-08,
      "grad_norm": 1.031460033118492e-05
    },
    {
      "step": 3800,
      "loss": 1.6184315665412896e-08,
      "grad_norm": 1.0413125892227981e-05
    },
    {
      "step": 3825,
      "loss": 2.4823440414323272e-08,
      "grad_norm": 1.0930441931122914e-05
    },
    {
      "step": 3850,
      "loss": 1.401418647795083e-08,
      "grad_norm": 1.1214789083169308e-05
    },
    {
      "step": 3875,
      "loss": 3.220306277196272e-08,
      "grad_norm": 1.2709488146356307e-05
    },
    {
      "step": 3900,
      "loss": 2.8649254080193032e-08,
      "grad_norm": 1.5810615877853706e-05
    },
    {
      "step": 3925,
      "loss": 3.68389765359467e-08,
      "grad_norm": 2.69431657216046e-05
    },
    {
      "step": 3950,
      "loss": 1.7103811922325463e-08,
      "grad_norm": 1.1230160453123972e-05
    },
    {
      "step": 3975,
      "loss": 1.5220470883647863e-08,
      "grad_norm": 1.3443489478959236e-05
    },
    {
      "step": 4000,
      "loss": 2.6248508366855106e-08,
      "grad_norm": 1.2209409760544077e-05
    }
  ],
  "checkpoints": [
    {
      "step": 2000,
      "checkpoint": "outputs/stage5/stage5_phase_a_dense_full_bc_20260713/train/C/dense_full_step_2000",
      "drive_backup": "/content/drive/MyDrive/recurrent-qwen-svgd-checkpoints/stage5_phase_a_dense_full_bc_20260713/C/dense_full_step_2000"
    },
    {
      "step": 4000,
